['SVM']
['reactivity', 'inactivity', 'activist', 'activity']
['parma', 'param', 'pra', 'para']
['eden', 'prudence', 'pedersen', 'pueden']
['asean', 'sen', 'san', 'sean']
['spotting', 'splicing', 'spiking', 'splitting']
['sus', 'sur', 'sun', 'su']
['tanimoto', 'tat', 'tao', 'tanto']
['technics', 'technicians', 'technician', 'tecnicas']
['tip', 'ipo', 'tripod', 'tipo']
['typological', 'methodologically', 'histologically', 'topologically']
['truncate', 'uncharted', 'unwanted', 'truncated']
['tuna', 'lunar', 'hunan', 'una']
['variate', 'universitat', 'equivariant', 'univariate']
['pruned', 'unused', 'untrusted', 'unpruned']
['unpredicted', 'reconstructed', 'unedited', 'unrestricted']
['utilizando', 'utilizations', 'utilisation', 'utilizado']
['vte', 'vme', 'vet', 'vez']
['vn', 'vos', 'vol', 'von']
['brazil', 'brilliant', 'brilliance', 'brazilian']
['enclosure', 'coloured', 'disclosures', 'closure']
['clues', 'cue', 'lure', 'clue']
['epithelial', 'helium', 'lithium', 'epithelium']
['metabolic', 'metabolome', 'metabolize', 'metabolism']
['coursework', 'costaware', 'courier', 'courseware']
['allies', 'alns', 'tollens', 'allens']
['cw', 'cowan', 'was', 'cwa']
['implementable', 'permeability', 'implementasi', 'implementability']
['slick', 'chick', 'cli', 'click']
['giants', 'vigilant', 'gigantic', 'giant']
['bioimage', 'timetomarket', 'piagetian', 'imagetoimage']
['unachievable', 'achievability', 'archival', 'achievable']
['playouts', 'youth', 'plaut', 'layout']
['clasp', 'csp', 'asp', 'casp']
['pb', 'db', 'pvldb', 'pdb']
['quantummechanical', 'nonclassical', 'neoclassical', 'quantumclassical']
['compactness', 'compas', 'compaq', 'compact']
['interneuron', 'interneuronal', 'intraneuronal', 'interneurons']
['transthoracic', 'cardiothoracic', 'thorax', 'thoracic']
['ual', 'dal', 'ductal', 'dual']
['sterling', 'altering', 'mastering', 'scattering']
['uncertaintybased', 'understands', 'selfunderstanding', 'understandingbased']
['deducing', 'producing', 'reusing', 'reducing']
['metaalgorithm', 'metaalgorithms', 'algorithmics', 'metaalgorithmic']
['spinning', 'cleaning', 'changing', 'scanning']
['checkin', 'hacking', 'chickering', 'checking']
['svmbased', 'sombased', 'setbased', 'lstmbased']
['ophthalmologist', 'ophthalmologists', 'ophthalmological', 'ophthalmology']
['tit', 'ilt', 'toilet', 'tilt']
['biaxial', 'axial', 'uniaxial', 'triaxial']
['heteroassociation', 'autoassociative', 'nonassociative', 'heteroassociative']
['timespan', 'ispace', 'timescale', 'timespace']
['allay', 'fallback', 'wallach', 'fallacy']
['mutations', 'imputation', 'amputation', 'mutation']
['overfit', 'verified', 'overfits', 'overfitted']
['periodicals', 'periodically', 'aperiodic', 'periodical']
['rezaul', 'reza', 'breathe', 'breazeal']
['brook', 'books', 'rook', 'brooks']
['confession', 'osherson', 'cohesive', 'cohesion']
['mythical', 'continua', 'continual', 'cynthia']
['discourses', 'discourage', 'discuses', 'discourse']
['more', 'mora', 'avec', 'moravec']
['prone', 'honey', 'sydney', 'rodney']
['tentatively', 'attentive', 'preventative', 'tentative']
['untestable', 'stoppage', 'unquestionable', 'unstoppable']
['16s', '10s', 's', '1s']
['oc1', 'cs1', 'cm1', 'c1']
['noninterpretive', 'nonproliferative', 'contrastive', 'noniterative']
['complexes', 'complexitybased', 'competi', 'complexities']
['gala', 'stargalaxy', 'galaxies', 'galaxy']
['ifsa', 'ifcs', 'is', 'ifs']
['spectroscopic', 'gastroscopy', 'dermoscopy', 'spectroscopy']
['usd', 'usedin', 'pulsed', 'used']
['xt', 'vt', 'ty', 't']
['crossborder', 'crossword', 'crosses', 'crossover']
['incentives', 'incentivize', 'incentivise', 'incentive']
['sofa', 'ofan', 'ofai', 'ofa']
['lgorithm', 'algorithmwe', 'algorithmsa', 'thealgorithm']
['cams', 'ockhams', 'oms', 'occams']
['rar', 'rao', 'vrar', 'razor']
['contemplation', 'complaint', 'computerization', 'compilation']
['diagram', 'unigrams', 'digraphs', 'diagrams']
['odd', 'dds', 'todd', 'odds']
['unordered', 'orderbased', 'wellordered', 'ordered']
['legitimacy', 'leaky', 'leach', 'legacy']
['plugin', 'slug', 'plum', 'plug']
['recovered', 'rediscover', 'recovering', 'recovery']
['sop', 'soa', 'sap', 'soap']
['12000', '120', '120000', '1200']
['78', '894', '893', '789']
['983', '958', '799', '798']
['americas', 'american', 'america', 'americans']
['consultants', 'consultancy', 'consult', 'consultant']
['toxin', 'tonic', 'toxicity', 'toxic']
['adalines', 'headline', 'deadline', 'adaline']
['scripts', 'scripta', 'subscript', 'javascript']
['wolframs', 'worms', 'wolfgang', 'wolfram']
['uncontrollably', 'controllable', 'contractility', 'controllability']
['highpowered', 'highend', 'airspeed', 'highspeed']
['burning', 'rening', 'bonding', 'burgeoning']
['condenser', 'condensed', 'condensate', 'condense']
['selforganised', 'wellorganized', 'disorganized', 'selforganized']
['rewire', 'wipe', 'wife', 'wire']
['reflectivity', 'effectivity', 'selectionist', 'selectivity']
['concave', 'tonality', 'technicality', 'concavity']
['disjuncts', 'disjunctive', 'disjunctions', 'disjunct']
['menudriven', 'goaldriven', 'modelsin', 'modeldriven']
['performancerelated', 'performancedriven', 'performancethe', 'performanceoriented']
['1the', '19th', '17th', '1h']
['873', '793', '783', '73']
['capsules', 'caps', 'capsnet', 'capsule']
['differentiating', 'differentiator', 'undifferentiated', 'differentiation']
['magneticresonance', 'microfinance', 'anticancer', 'magnetic_resonance']
['tx2', 'it2', 't2dm', 't2']
['tsa', 'tea', 'stella', 'tesla']
['tableau', 'hals', 'haas', 'thalamus']
['childbirth', 'hood', 'cloudhosted', 'childhood']
['households', 'hounsfield', 'uphold', 'household']
['mock', 'mop', 'mcp', 'mockup']
['versatility', 'overstate', 'fertile', 'versatile']
['0994', '0984', '0974', '094']
['1000000', '00000', '900000', '100000']
['8125', '3125', '2125', '125']
['1961', '1631', '1619', '161']
['9167', '1967', '1617', '167']
['1969', '1769', '769', '169']
['827', '637', '627', '237']
['2528', '58', '21578', '258']
['2731', '821', '771', '271']
['728', '698', '629', '298']
['2426', '846', '746', '426']
['48', 'j48', '884', '484']
['889', '888', '886', '488']
['02', '802', '702', '602']
['675', '659', '658', '655']
['qr', 'iq', 'qrs', 'iqr']
['staffs', 'stiff', 'standoff', 'staff']
['groupbased', 'gridbased', 'broadbased', 'groundbased']
['speculations', 'speciation', 'stipulation', 'speculation']
['battery', 'cater', 'bates', 'baxter']
['carnap', 'marijuana', 'rana', 'caruana']
['contextsensitivity', 'nonsensitive', 'costinsensitive', 'contextsensitive']
['tl', 'mt', 'tlu', 'mtl']
['spillover', 'slavery', 'siegler', 'silver']
['factorial', 'actuaries', 'actuary', 'actuarial']
['bankrupt', 'nonbankrupt', 'abruptly', 'bankruptcy']
['clash', 'rash', 'nash', 'cash']
['elderlys', 'elder', 'welder', 'elderly']
['occupational', 'preoccupation', 'updation', 'occupation']
['tension', 'suspension', 'pretension', 'pension']
['scalar', 'calgary', 'scala', 'salary']
['sponsors', 'cosponsore', 'sponsorship', 'sponsor']
['nodelevel', 'onelevel', 'wordlevel', 'modellevel']
['electrocardiograph', 'electrocardiographic', 'electrocardiogram', 'electrocardiography']
['electrophysiological', 'pathophysiology', 'psychophysiology', 'electrophysiology']
['nancy', 'fancy', 'infantry', 'infancy']
['intraarterial', 'tachycardia', 'intraocular', 'intracardiac']
['topographically', 'demographical', 'organically', 'geographically']
['849', '749', '649', '498']
['877', '787', '779', '773']
['reakt', 'inbreast', 'breakout', 'breakfast']
['caregiver', 'carnegie', 'rivers', 'caregivers']
['skinner', 'einer', 'diier', 'dinner']
['icts', 'icot', 'icet', 'ict']
['nurses', 'nursery', 'purse', 'nurse']
['sneak', 'sna', 'sac', 'snack']
['weekly', 'wednesday', 'weed', 'weekday']
['shipboard', 'sharda', 'cardboard', 'dashboard']
['descriptively', 'descriptional', 'prescripted', 'descriptive']
['restate', 'threestate', 'reestimate', 'realestate']
['hyperlink', 'permalink', 'hyperbolic', 'hyperlinks']
['navigator', 'navigable', 'navigators', 'navigate']
['boldly', 'boil', 'oddly', 'bodily']
['odor', 'dora', 'odour', 'dor']
['fitch', 'prefetch', 'fletcher', 'fetch']
['performed', 'programmers', 'provers', 'performers']
['stretching', 'overstretch', 'trench', 'stretch']
['changeability', 'shareable', 'scaleable', 'changeable']
['neurol', 'neur', 'nero', 'neuro']
['objectivist', 'objectivity', 'subspecialist', 'subjectivist']
['lifecycle', 'freestyle', 'lifeless', 'lifestyle']
['mindfulness', 'painful', 'needful', 'mindful']
['singletarget', 'singlestep', 'singletable', 'singlestage']
['biogas', 'biases', 'boss', 'biomass']
['fluidic', 'fluid', 'midsized', 'fluidized']
['timestamps', 'stamp', 'timecost', 'timestamp']
['urrent', 'concur', 'cooccurrence', 'concurrent']
['immunologic', 'immunooncology', 'immunologist', 'immunology']
['oneself', 'selfnonself', 'onehalf', 'nonself']
['vacation', 'fascination', 'vaccinate', 'vaccination']
['aggressor', 'digression', 'recession', 'aggression']
['situationspecific', 'applicationsthe', 'applicationof', 'applicationspecific']
['chicagos', 'chiang', 'scimago', 'chicago']
['flir', 'flair', 'flipkart', 'flickr']
['gng', 'gan', 'gobang', 'gang']
['humanistic', 'humanize', 'humanism', 'humanities']
['instar', 'histogram', 'histograms', 'instagram']
['epoxy', 'roy', 'pxy', 'proxy']
['psychophysical', 'psychosis', 'psychical', 'psychosocial']
['tweets', 'tweeter', 'tweeted', 'tweet']
['unexploded', 'unexploited', 'unemployed', 'unexplored']
['unease', 'uences', 'userbased', 'usecases']
['youve', 'youthful', 'outbreak', 'youtube']
['rbs', 'obs', 'mbs', 'bs']
['dwt', 'dwi', 'dwg', 'dw']
['j', 'ej']
['moderately', 'goel', 'gert', 'goertzel']
['grossbergs', 'rosenberg', 'grobner', 'grossberg']
['kozma', 'kozas', 'oz', 'koza']
['parsimoniously', 'parsimonious', 'passion', 'parsimony']
['substrate', 'substratum', 'substructures', 'substrates']
['arbeit', 'alberta', 'habit', 'albeit']
['phds', 'ph', 'hd', 'phd']
['arterial', 'larval', 'aria', 'arrival']
['patientcentric', 'patienttailored', 'patientcentered', 'patientdoctor']
['eco', 'cho', 'techno', 'echo']
['ckbs', 'cbrs', 'cbns', 'cbs']
['vfs', 'tfs', 'sfs', 'fs']
['rds', 'ads', 'yard', 'ards']
['oxygenation', 'yen', 'gen', 'oxygen']
['sarscov', 'saso', 'merscov', 'sarscov2']
['syndromes', 'syndromic', 'snomed', 'syndrome']
['ventilator', 'ventilatory', 'ventilate', 'ventilation']
['vgg19', 'vgg11', 'vgg', 'vgg16']
['hatch', 'flach', 'lat', 'latch']
['modifiability', 'modifier', 'modifiers', 'modifiable']
['nonspam', 'snoop', 'onsup', 'nonstop']
['arrhythmic', 'rhythm', 'arrhythmia', 'rhythmic']
['903', '803', '703', '03']
['193', '183', '9833', '1983']
['1998b', '1998a', '9998', '1998']
['p005', '2500', '2400', '2005']
['214', '014', '2124', '2014']
['2428', '2048', '1248', '248']
['30000', '800000', '700000', '300000']
['863', '763', '693', '63']
['adherent', 'adherence', 'vader', 'adhere']
['aggravation', 'exaggerate', 'grave', 'aggravate']
['augmented', 'laterality', 'generalist', 'augmented_reality']
['closeloop', 'closedform', 'openloop', 'closedloop']
['cyberattack', 'counterattack', 'cyberthreats', 'cyberattacks']
['dependably', 'definability', 'patentability', 'dependability']
['disposable', 'dispersal', 'dispose', 'disposal']
['electrotechnical', 'electrooptical', 'electromechanical', 'electronically']
['failed', 'file', 'falsify', 'failsafe']
['generators', 'generegulatory', 'numerator', 'generator']
['gauss', 'guessing', 'ges', 'guess']
['intrator', 'interrogator', 'intratumor', 'integrator']
['plans', 'planners', 'plates', 'planes']
['rebooting', 'rebut', 'booth', 'reboot']
['shunt', 'shultz', 'shruti', 'shut']
['slo', 'siloed', 'solo', 'silo']
['resourceintensive', 'computeintensive', 'computerintensive', 'softwareintensive']
['systemofsystems', 'systemsthe', 'systemsthis', 'systemsofsystems']
['comings', 'oncoming', 'incoming', 'upcoming']
['upward', 'rewards', 'edwards', 'upwards']
['morse', 'horse', 'worksite', 'worsen']
['prestored', 'restorative', 'retire', 'restore']
['dissipation', 'disseminate', 'dissociation', 'dissemination']
['hypothetically', 'hypothetic', 'theatrical', 'hypothetical']
['irreducibly', 'reducible', 'irreducibility', 'irreducible']
['mereology', 'mercy', 'monterey', 'merely']
['neuman', 'vonneumann', 'neyman', 'neumann']
['173', '9733', '1979', '1973']
['2003b', '2003a', '203', '2003']
['shop', 'jobshop', 'mishap', 'bishop']
['cheater', 'chatter', 'chaps', 'chapters']
['coxph', 'tco', 'sco', 'cox']
['christian', 'christiansen', 'kristian', 'cristianini']
['dda', 'ddna', 'cuda', 'duda']
['fMRI']
['thwart', 'hearty', 'hearts', 'hart']
['hearth', 'terahertz', 'scheutz', 'hertz']
['progol', 'cogito', 'progenitor', 'poggio']
['encodings', 'reordering', 'recordkeeping', 'recordings']
['taylors', 'seafloor', 'spectator', 'shawetaylor']
['collegial', 'legislate', 'illegitimate', 'collegiate']
['consortia', 'conservatism', 'costumer', 'consortium']
['contextaware', 'contextdriven', 'contextawareness', 'contextfree']
['dota', 'dota2', 'dhaka', 'dakota']
['messy', 'exsys', 'sys', 'essays']
['lees', 'flee', 'leeds', 'lee']
['parr', 'pursuer', 'pasteur', 'parser']
['southern', 'out', 'smooth', 'south']
['swirl', 'prologue', 'microprolog', 'swiprolog']
['koreas', 'korean', 'ora', 'korea']
['protected', 'protecting', 'projectile', 'protective']
['rtpa', 'rita', 'lrta', 'rta']
['mate', 'amadeus', 'tamer', 'amateur']
['muddy', 'bud', 'bdd', 'buddy']
['copies', 'accompanist', 'compilers', 'companies']
['bluff', 'flurry', 'flu', 'fluffy']
['hetero', 'heroic', 'hereof', 'hero']
['viewpoints', 'multiviewpoint', 'timepoint', 'viewpoint']
['covariate', 'bite', 'vibrate', 'obviate']
['gamification', 'reification', 'purification', 'ramification']
['unconnected', 'nonconnected', 'uninfected', 'fullyconnected']
['multiprocess', 'multiphysics', 'multimission', 'multiomics']
['FPGA']
['reprogrammable', 'programmable', 'flammable', 'fieldprogrammable']
['pathbased', 'goalbased', 'gamebased', 'fpgabased']
['hardwarefriendly', 'hardsoft', 'keywordssoftware', 'hardwaresoftware']
['olfactory', 'lection', 'fiction', 'olfaction']
['labonchip', 'biochip', 'noncrisp', 'onchip']
['universes', 'universiteit', 'universidade', 'universe']
['commands', 'commander', 'comma', 'command']
['contrive', 'contrivance', 'contender', 'contravene']
['filmmaking', 'lawmaker', 'winemaker', 'filmmaker']
['insitu', 'inspite', 'insistence', 'insist']
['misery', 'mysteries', 'mysteriously', 'mystery']
['presuppose', 'superimpose', 'spouse', 'suppose']
['wander', 'ponder', 'wonderful', 'wonder']
['ratify', 'purify', 'notify', 'typify']
['joystick', 'candlestick', 'parasitic', 'yardstick']
['crohns', 'counts', 'cohens', 'cons']
['frans', 'franc', 'fra', 'franz']
['mlo', 'lvo', 'luo', 'lo']
['onetomany', 'melanoma', 'manybody', 'manytomany']
['preparedness', 'creativeness', 'remoteness', 'relatedness']
['arcade', 'aracne', 'sugarcane', 'arcane']
['categorial', 'categorically', 'strategical', 'categorical']
['domainindependent', 'dataindependent', 'pseudoindependent', 'domaindependent']
['defuzzification', 'fuzzyfication', 'qualification', 'fuzzification']
['1315', '815', '715', '315']
['5years', '50year', '25year', '5year']
['appraisals', 'paradise', 'reappraisal', 'appraise']
['biomarkers', 'barker', 'bookmaker', 'biomarker']
['cyst', 'csic', 'cryptic', 'cystic']
['ismail', 'distal', 'dismantle', 'dismal']
['elliot', 'embellish', 'trellis', 'mellitus']
['pancreatitis', 'pancreas', 'pneumatic', 'pancreatic']
['summon', 'commonkads', 'uncompromising', 'uncommon']
['concomitantly', 'noncompliant', 'conformant', 'concomitant']
['consequentialist', 'consequences', 'prequential', 'consequentialism']
['countable', 'contestability', 'consumable', 'contestable']
['datapreprocessing', 'multiprocessing', 'parallelprocessing', 'dataprocessing']
['neonatology', 'gerontology', 'entomology', 'deontology']
['epistemologically', 'epidemiological', 'seismological', 'epistemological']
['preeminence', 'perinstance', 'prince', 'pertinence']
['camel', 'camels', 'carbonell', 'campbell']
['decisionsupporting', 'decisionsthe', 'decisiones', 'decisionsupport']
['luck', 'lucky', 'suck', 'gluck']
['nonexperts', 'inexpert', 'domainexpert', 'nonexpert']
['proposedand', 'hiragana', 'backpropagating', 'propaganda']
['startingpoint', 'standout', 'setpoint', 'standpoint']
['technol', 'tecnologia', 'nosocomial', 'technosocial']
['ness', 'countless', 'boundless', 'unless']
['useradaptive', 'adapted', 'serrated', 'useradapted']
['wwwjetirorg', 'wwwaaaiorg']
['3050', '850', '650', '350']
['obituary', 'birdseye', 'bethesda', 'birthday']
['unfamiliarity', 'familiarization', 'selfsimilarity', 'familiarity']
['inventors', 'lineentry', 'investors', 'inventory']
['westminster', 'unsegmented', 'minesweeper', 'onesemester']
['crossroad', 'crosstask', 'crossfold', 'crossroads']
['2530', '2050', '1250', '250']
['distancebased', 'dominancebased', 'instancewise', 'instancebased']
['ibis', 'bmis', 'bits', 'bis']
['lans', 'lane', 'ln', 'lan']
['malarial', 'analgesia', 'mineral', 'managerial']
['restructure', 'treestructured', 'superstructure', 'semistructured']
['2931', '2930', '93', '293']
['8000', '70000', '50000', '80000']
['itrd', 'iter', 'intr', 'itr']
['reportedly', 'desperately', 'repetitively', 'repeatedly']
['ultra', 'streamflow', 'outgrow', 'ultralow']
['dozens', 'zen', 'doe', 'dozen']
['demodulation', 'modulation', 'emulsion', 'emulation']
['microfiche', 'micropsi', 'micromechanics', 'microchip']
['biomimicry', 'mimicii', 'mimetic', 'mimicry']
['viewable', 'mineable', 'serviceable', 'sizeable']
['telephony', 'cellphone', 'threepronged', 'telephone']
['trailanderror', 'alexander', 'alejandro', 'trialanderror']
['tcn', 'rcn', 'nox', 'cnx']
['built', 'iblt', 'inorbit', 'inbuilt']
['os', 'ol', 'rolls', 'ols']
['preplan', 'planned', 'wellplanned', 'preplanned']
['echocardiogram', 'echocardiograms', 'echocardiography', 'phonocardiogram']
['liberal', 'liter', 'littoral', 'literal']
['subclassification', 'misclassification', 'classifcation', 'postclassification']
['summarization', 'summarisation', 'mation', 'summation']
['preceding', 'extending', 'feeding', 'exceedingly']
['pound', 'pond', 'expo', 'expound']
['archives', 'archi', 'arch', 'archive']
['digitizer', 'digitized', 'digitalize', 'digitize']
['distributive', 'instructive', 'dissipative', 'disruptive']
['steadystate', 'thesystem', 'steppingstone', 'stepbystep']
['dempstershafers', 'dempsters', 'dempster', 'dempstershafer']
['multiclassifiers', 'metaclassifier', 'metaclassifiers', 'multiclassifier']
['mrr', 'mrd', 'mdr', 'mcrdr']
['cripple', 'ripley', 'nipple', 'ripple']
['impracticable', 'practicability', 'practicality', 'practicable']
['bulky', 'buck', 'bullock', 'bulk']
['chorale', 'chimera', 'viral', 'chiral']
['containment', 'continental', 'concealment', 'confinement']
['holography', 'orthographic', 'hydrographic', 'holographic']
['dignity', 'annuity', 'singleunit', 'ingenuity']
['lattices', 'pattie', 'lactic', 'lattice']
['pleasantly', 'eloquently', 'fluently', 'elegantly']
['concede', 'conveyance', 'conscience', 'convinced']
['a3s', '30s', '3sat', '3s']
['leonard', 'bernardo', 'london', 'leonardo']
['surgically', 'sporadically', 'rationally', 'strategically']
['dipole', 'grandiose', 'aips', 'adipose']
['ethological', 'tribological', 'toxicological', 'etiological']
['inscription', 'dislocation', 'discretizes', 'discretion']
['jude', 'adjudge', 'judgements', 'judges']
['juridical', 'judiciary', 'icial', 'judicial']
['negotiations', 'renegotiation', 'negotiating', 'negotiation']
['nighttime', 'lightmatter', 'weightage', 'nightmare']
['predictably', 'predicted', 'preamble', 'predictable']
['squeezenet', 'sneeze', 'queue', 'squeeze']
['unarguably', 'arguable', 'variably', 'arguably']
['aspirational', 'respiration', 'aspirin', 'aspiration']
['extrinsic', 'internship', 'intergenic', 'intrinsic']
['dress', 'toaddress', 'dess', 'adress']
['attorney', 'aptitude', 'altitude', 'attune']
['modularize', 'monetize', 'modularized', 'modelize']
['spams', 'spm', 'spa', 'spam']
['spammer', 'palmer', 'spiders', 'spammers']
['subparts', 'bart', 'upstart', 'subpart']
['venerable', 'vulnerabilities', 'unbearable', 'vulnerable']
['deviant', 'deviance', 'dilate', 'deviate']
['minefield', 'manfred', 'mechanized', 'meanfield']
['crispr', 'crisply', 'crispdm', 'crisp']
['prologbased', 'rolebased', 'ratebased', 'prototypebased']
['unconditioned', 'continually', 'uncritically', 'unconditionally']
['mle', 'mal', 'marble', 'male']
['kpca', 'upc', 'tpc', 'pca']
['recogniser', 'recogni', 'recognisable', 'recognise']
['voter', 'volterra', 'counters', 'volunteer']
['securitycritical', 'lifecritical', 'timecritical', 'safetycritical']
['steelmaking', 'winemaking', 'ensembling', 'sensemaking']
['1947', '1417', '847', '147']
['formulating', 'formalisation', 'permutations', 'formulations']
['frawley', 'frankly', 'fraunhofer', 'frankwolfe']
['raster', 'faster', 'fraudster', 'fraser']
['mv', 'smc', 'pmc', 'mcv']
['rbcs', 'frbcs', 'sbc', 'rbc']
['shin', 'shiny', 'shane', 'shine']
['anaemia', 'metaclasses', 'thaliana', 'thalassemia']
['196', '176', '9766', '1976']
['ar1', 'dart', 'art2', 'art1']
['aorta', 'ara', 'martha', 'art2a']
['stephan', 'stephenson', 'stephanie', 'stephen']
['conjectures', 'conjectural', 'conjecturing', 'conjecture']
['setsthe', 'basethe', 'classifiersthe', 'casesthe']
['gravitation', 'gravitationalwave', 'rotational', 'gravitational']
['antifungal', 'plentiful', 'menstrual', 'centrifugal']
['rotor', 'retry', 'monetary', 'rotary']
['aged', 'maeda', 'amgen', 'agenda']
['casting', 'caching', 'coaching', 'cascading']
['sdss', 'mdss', 'kdss', 'dss']
['descentbased', 'levelbased', 'penbased', 'eventbased']
['hfs', 'chf', 'hoff', 'hf']
['evolvement', 'benevolent', 'eleventh', 'malevolent']
['outset', 'roulette', 'gauntlet', 'outlet']
['islam', 'lam', 'ulam', 'slam']
['leaming', 'dreaming', 'themin', 'teaming']
['uavs', 'ucavs', 'quasi', 'uas']
['9259', '2529', '725', '259']
['883', '882', '881', '388']
['8333', '83', '843', '833']
['follicle', 'ticular', 'colliculus', 'follicular']
['whe', 'rhe', 'phe', 'he']
['lymphnode', 'typhoid', 'lymph', 'lymphoid']
['lymphatic', 'lymphography', 'lymphocyte', 'lymphoma']
['occasional', 'rotationally', 'provisionally', 'occasionally']
['nowledge', 'knowlege', 'knowledg', 'acknowledge']
['hospitalisation', 'specialization', 'capitalization', 'hospitalization']
['inlen', 'ainet', 'indolent', 'inlet']
['bending', 'freezing', 'briefing', 'breeding']
['countermeasures', 'unmeasured', 'counterstrike', 'countermeasure']
['learningml', 'learningdl', 'learninga', 'learningrl']
['ark', 'darken', 'tark', 'dark']
['misleading', 'misplaced', 'mild', 'mislead']
['outermost', 'topmost', 'themost', 'utmost']
['uncomputable', 'incomputable', 'noncomputable', 'computable']
['reviewing', 'ewing', 'viking', 'viewing']
['selfreconfigurable', 'selfconfigurable', 'reconfigurability', 'reconfigurable']
['hoc', 'aoc', 'ahc', 'adhoc']
['ivhs', 'ih', 'hs', 'ihs']
['tips', 'rips', 'nips', 'ips']
['kids', 'kass', 'adss', 'kads']
['ligation', 'raison', 'lipson', 'liaison']
['patching', 'matching', 'catching', 'watching']
['RFID', 'RF']
['frauddetection', 'anomalydetection', 'predetection', 'faultdetection']
['machineand', 'marginbased', 'machinesand', 'machinebased']
['actionspace', 'conflate', 'compiler', 'commonplace']
['nidss', 'idsss', 'idmss', 'idss']
['unauthorised', 'uncategorized', 'factorized', 'unauthorized']
['asics', 'asc', 'aic', 'asic']
['envy', 'deng', 'defy', 'deny']
['interchanging', 'averaging', 'lifechanging', 'everchanging']
['firewalls', 'freewill', 'freeway', 'firewall']
['rationales', 'rationalise', 'irrational', 'rationale']
['elaine', 'devlin', 'eine', 'decline']
['indulge', 'bulge', 'privilege', 'divulge']
['loads', 'loa', 'lad', 'load']
['slippery', 'snippet', 'shipper', 'slippage']
['zation', 'tional', 'trio', 'tion']
['timbre', 'tiered', 'attire', 'tire']
['agis', 'gis', 'eis', 'aegis']
['agarwal', 'aggarwal', 'rawls', 'agrawal']
['esposito', 'desi', 'prepost', 'deposit']
['lehman', 'firsthand', 'wetland', 'lefthand']
['frightened', 'frighten', 'brighton', 'righthand']
['demographic', 'cinematographic', 'chromatographic', 'sociodemographic']
['esn', 'yves', 'snow', 'yesno']
['slps', 'ss', 'splus', 'sls']
['628', '268', '262', '2628']
['27th', 'thm', 'thi', '7th']
['upheld', 'shield', 'herald', 'held']
['jelena', 'jean', 'siena', 'jena']
['neuronlevel', 'expertlevel', 'userlevel', 'zerothlevel']
['1975', '1725', '795', '175']
['657', '656', '654', '365']
['assimilation', 'classmate', 'similarities', 'assimilate']
['colombia', 'colombian', 'combina', 'columbia']
['consultative', 'oneatatime', 'nonstate', 'constanttime']
['identities', 'identiies', 'nineties', 'entities']
['hydrate', 'hydro', 'hra', 'hydra']
['isas', 'isar', 'isan', 'isa']
['cohesively', 'successfailure', 'passively', 'successively']
['couplings', 'decoupling', 'cooling', 'coupling']
['modelfree', 'melo', 'mlmodel', 'modelof']
['browser', 'errorbased', 'roughsetbased', 'browserbased']
['chatbots', 'chatterbot', 'catboost', 'chatbot']
['continuousstate', 'continuousvariable', 'noncontinuous', 'continuoustime']
['willingly', 'signicantly', 'signiicantly', 'brilliantly']
['selfdeveloped', 'newlydeveloped', 'develope', 'welldeveloped']
['encyclopedia', 'encyclopaedia', 'encrypted', 'encyclopedic']
['millisecond', 'politecnico', 'politecnica', 'splitsecond']
['subpixel', 'sheffield', 'sulfide', 'subfield']
['abstractthe', 'abstractness', 'abstractdisplay', 'abstractthis']
['multisensor', 'multisets', 'multisensors', 'multiuser']
['DC']
['751', '721', '651', '251']
['dye', 'yale', 'ryle', 'doyle']
['h2o', 'her2', 'hep2', 'h2']
['kaplan', 'kalyan', 'altman', 'kalman']
['binarization', 'linearizing', 'mineralization', 'linearization']
['orbiter', 'orbital', 'onorbit', 'orbit']
['rainer', 'rejoinder', 'reimagine', 'remainder']
['sect', 'secs', 'msec', 'sec']
['sensorybased', 'setsbased', 'normbased', 'sensorbased']
['destabilization', 'sanitization', 'mobilization', 'stabilization']
['stabilizer', 'destabilize', 'hospitalize', 'stabilize']
['turbine', 'turbines', 'terrence', 'turbulence']
['ubiquitously', 'dubious', 'luxurious', 'ubiquitous']
['sdr', 'rrl', 'rml', 'drl']
['nich', 'nicht', 'enriched', 'niche']
['notorious', 'monotonously', 'laboriously', 'notoriously']
['onthe', 'lonely', 'othello', 'onthefly']
['unmatched', 'touch', 'untold', 'untouched']
['winnings', 'binning', 'winnipeg', 'winning']
['174', '9974', '9874', '1974']
['assertions', 'assertional', 'aeration', 'assertion']
['froma', 'fro', 'rome', 'from']
['minskys', 'minsk', 'minus', 'minsky']
['multipleinstance', 'multiintelligence', 'multilane', 'multiinstance']
['singlestranded', 'singletrack', 'singlepoint', 'singleinstance']
['pl', 'jp', 'jl', 'jpl']
['vrp', 'vip', 'smp', 'mvp']
['specified', 'underspecified', 'humanspecified', 'unspecified']
['ijcar', 'vcr', 'icarus', 'vicar']
['analysissynthesis', 'biosynthesis', 'metasynthesis', 'analysisbysynthesis']
['2008b', '2008a', '208', '2008']
['325', '235', '225', '2325']
['atlantis', 'atlantic', 'alta', 'atlanta']
['georg', 'george', 'gori', 'georgia']
['germ', 'gerd', 'euro', 'gero']
['yoshida', 'symp', 'smps', 'symposia']
['earning', 'beating', 'hearings', 'bearing']
['dmp', 'dam', 'dampen', 'damp']
